Ticker,銘柄名,三平
5706,三井金属鉱業,11
8904,ＡＶＡＮＴＩＡ,10
2186,ソーバル,9
9960,東テク,8
8011,三陽商会,8
8217,オークワ,8
9533,東邦瓦斯,7
4530,久光製薬,7
3288,オープンハウスグループ,7
1885,東亜建設工業,7
1815,鉄建建設,7
1888,若築建設,7
3452,ビーロット,7
6382,トリニティ工業,7
9338,ＩＮＦＯＲＩＣＨ,7
2321,ソフトフロントホールディングス,7
5892,ｙｕｔｏｒｉ,7
9064,ヤマトホールディングス,7
8860,フジ住宅,6
6998,日本タングステン,6
8705,日産証券グループ,6
7611,ハイデイ日高,6
4524,森下仁丹,6
8127,ヤマトインターナショナル,6
3041,ビューティカダンホールディングス,6
4839,ＷＯＷＯＷ,6
6743,大同信号,6
1968,太平電業,6
6087,アビスト,6
9782,ディーエムエス,6
7610,テイツー,6
8040,東京ソワール,6
6971,京セラ,6
7649,スギホールディングス,6
1847,イチケン,6
1518,三井松島ホールディングス,6
9082,大和自動車交通,6
1711,ＳＤＳホールディングス,6
4707,キタック,5
7571,ヤマノホールディングス,5
7791,ドリームベッド,5
7990,グローブライド,5
9031,西日本鉄道,5
4720,城南進学研究社,5
5929,三和ホールディングス,5
4667,アイサンテクノロジー,5
7928,旭化学工業,5
3045,カワサキ,5
3656,ＫＬａｂ,5
4552,ＪＣＲファーマ,5
9517,イーレックス,5
9439,エム・エイチ・グループ,5
3088,マツキヨココカラ＆カンパニー,5
4591,リボミック,5
8070,東京産業,5
9972,アルテック,5
9633,東京テアトル,5
1944,きんでん,5
9735,セコム,5
9632,スバル興業,5
255A,ジーエルテクノホールディングス,5
6262,ＰＥＧＡＳＵＳ,5
9401,ＴＢＳホールディングス,5
7476,アズワン,5
1766,東建コーポレーション,5
9663,ナガワ,5
8233,高島屋,5
8056,ＢＩＰＲＯＧＹ,5
6040,日本スキー場開発,5
4204,積水化学工業,5
6566,要興業,5
3096,オーシャンシステム,5
2411,ゲンダイエージェンシー,5
7619,田中商事,4
8061,西華産業,4
7769,リズム,4
5715,古河機械金属,4
9211,エフ・コード,4
5016,ＪＸ金属,4
7181,かんぽ生命保険,4
7184,富山第一銀行,4
4577,ダイト,4
4258,網屋,4
4275,カーリット,4
5576,オービーシステム,4
8242,エイチ・ツー・オー　リテイリング,4
7420,佐鳥電機,4
2875,東洋水産,4
8439,東京センチュリー,4
2454,オールアバウト,4
6387,サムコ,4
3415,ＴＯＫＹＯ　ＢＡＳＥ,4
8308,りそなホールディングス,4
4997,日本農薬,4
5334,日本特殊陶業,4
6472,ＮＴＮ,4
6059,ウチヤマホールディングス,4
8388,阿波銀行,4
3558,ジェイドグループ,4
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,4
4199,ワンダープラネット,4
4044,セントラル硝子,4
9441,ベルパーク,4
4556,カイノス,4
6981,村田製作所,4
7317,松屋アールアンドディ,4
6419,マースグループホールディングス,4
9022,東海旅客鉄道,4
7180,九州フィナンシャルグループ,4
2345,クシム,4
6471,日本精工,4
9759,ＮＳＤ,4
9341,ＧＥＮＯＶＡ,4
3023,ラサ商事,4
1964,中外炉工業,4
8306,三菱ＵＦＪフィナンシャル・グループ,4
7912,大日本印刷,4
195A,ＭＵＳＣＡＴ　ＧＲＯＵＰ,4
4629,大伸化学,4
7613,シークス,4
7988,ニフコ,4
8031,三井物産,4
9336,大栄環境,4
6823,リオン,4
7224,新明和工業,4
7380,十六フィナンシャルグループ,4
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,4
1407,ウエストホールディングス,4
5851,リョービ,4
1401,エムビーエス,4
4575,キャンバス,4
8309,三井住友トラストグループ,4
7096,ステムセル研究所,4
9262,シルバーライフ,4
9414,日本ＢＳ放送,4
2146,ＵＴグループ,4
324A,ブッキングリゾート,4
7313,テイ・エス　テック,4
4430,東海ソフト,4
2737,トーメンデバイス,4
4428,シノプス,4
8015,豊田通商,4
8795,Ｔ＆Ｄホールディングス,4
9889,ＪＢＣＣホールディングス,4
4165,プレイド,4
9005,東急,4
6584,三櫻工業,4
7607,進和,4
4025,多木化学,4
8133,伊藤忠エネクス,4
5357,ヨータイ,4
9435,光通信,4
6770,アルプスアルパイン,4
1826,佐田建設,4
6521,オキサイド,4
8737,あかつき本社,4
7744,ノーリツ鋼機,4
1736,オーテック,4
7383,ネットプロテクションズホールディングス,4
7911,ＴＯＰＰＡＮホールディングス,4
8336,武蔵野銀行,4
5440,共英製鋼,4
4022,ラサ工業,4
8591,オリックス,4
167A,リョーサン菱洋ホールディングス,4
4373,シンプレクス・ホールディングス,4
4617,中国塗料,4
5444,大和工業,4
1930,北陸電気工事,4
9068,丸全昭和運輸,4
5214,日本電気硝子,4
7570,橋本総業ホールディングス,4
4680,ラウンドワン,4
5621,ヒューマンテクノロジーズ,4
6572,オープングループ,4
9218,メンタルヘルステクノロジーズ,4
4538,扶桑薬品工業,4
1941,中電工,4
5302,日本カーボン,4
5714,ＤＯＷＡホールディングス,4
6503,三菱電機,4
8508,Ｊトラスト,4
6562,ジーニー,4
6203,豊和工業,4
8551,北日本銀行,4
4287,ジャストプランニング,4
2326,デジタルアーツ,4
7148,ＦＰＧ,4
6430,ダイコク電機,4
6209,リケンＮＰＲ,4
4016,ＭＩＴホールディングス,4
9791,ビケンテクノ,4
7044,ピアラ,4
5406,神戸製鋼所,4
196A,ＭＦＳ,4
5915,駒井ハルテック,4
6239,ナガオカ,4
3539,ＪＭホールディングス,4
6540,船場,4
8345,岩手銀行,4
2379,ディップ,4
6246,テクノスマート,4
8076,カノークス,4
5451,淀川製鋼所,4
2585,ライフドリンク　カンパニー,4
9202,ＡＮＡホールディングス,4
6586,マキタ,4
6023,ダイハツインフィニアース,4
1721,コムシスホールディングス,4
3920,アイビーシー,4
9991,ジェコス,4
1822,大豊建設,4
8864,空港施設,4
6061,ユニバーサル園芸社,4
5834,ＳＢＩリーシングサービス,4
9532,大阪瓦斯,4
4270,ＢｅｅＸ,4
1723,日本電技,4
8078,阪和興業,4
3031,ラクーンホールディングス,4
7246,プレス工業,4
5391,エーアンドエーマテリアル,4
7279,ハイレックスコーポレーション,4
6652,ＩＤＥＣ,4
8367,南都銀行,4
8411,みずほフィナンシャルグループ,4
3491,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,4
7131,のむら産業,4
8931,和田興産,4
8929,青山財産ネットワークス,4
6750,エレコム,4
8252,丸井グループ,4
8050,セイコーグループ,4
5852,アーレスティ,4
1980,ダイダン,4
8338,筑波銀行,4
4119,日本ピグメントホールディングス,4
9364,上組,4
4493,サイバーセキュリティクラウド,4
7177,ＧＭＯフィナンシャルホールディングス,4
5938,ＬＩＸＩＬ,4
7760,ＩＭＶ,4
6570,共和コーポレーション,4
197A,タウンズ,4
7719,東京衡機,4
6458,新晃工業,4
3320,クロスプラス,4
8425,みずほリース,4
8766,東京海上ホールディングス,4
8572,アコム,4
4284,ソルクシーズ,4
9531,東京瓦斯,4
5192,三ツ星ベルト,4
4547,キッセイ薬品工業,4
5713,住友金属鉱山,4
8630,ＳＯＭＰＯホールディングス,4
4393,バンク・オブ・イノベーション,4
7369,メイホーホールディングス,4
7972,イトーキ,4
8750,第一生命ホールディングス,4
6834,精工技研,4
3232,三重交通グループホールディングス,4
5210,日本山村硝子,4
9246,プロジェクトホールディングス,4
9984,ソフトバンクグループ,4
8360,山梨中央銀行,4
5243,ｎｏｔｅ,4
5711,三菱マテリアル,4
9039,サカイ引越センター,4
8051,山善,4
9449,ＧＭＯインターネットグループ,4
8604,野村ホールディングス,4
8601,大和証券グループ本社,4
4202,ダイセル,4
