Ticker,銘柄名,75反発
4350,メディカルシステムネットワーク,True
3796,いい生活,True
137A,Ｃｏｃｏｌｉｖｅ,True
7550,ゼンショーホールディングス,True
2681,ゲオホールディングス,True
4098,チタン工業,True
4588,オンコリスバイオファーマ,True
4323,日本システム技術,True
6159,ミクロン精密,True
9889,ＪＢＣＣホールディングス,True
9729,トーカイ,True
3221,ヨシックスホールディングス,True
9434,ソフトバンク,True
9713,ロイヤルホテル,True
9008,京王電鉄,True
2670,エービーシー・マート,True
3141,ウエルシアホールディングス,True
4577,ダイト,True
4641,アルプス技研,True
6444,サンデン,True
9432,ＮＴＴ,True
3843,フリービット,True
4685,菱友システムズ,True
4687,ＴＤＣソフト,True
8876,リログループ,True
9081,神奈川中央交通,True
1813,不動テトラ,True
4307,野村総合研究所,True
2154,オープンアップグループ,True
3077,ホリイフードサービス,True
3842,ネクストジェン,True
4746,東計電算,True
4290,プレステージ・インターナショナル,True
3770,ザッパラス,True
9663,ナガワ,True
7545,西松屋チェーン,True
7931,未来工業,True
4528,小野薬品工業,True
7747,朝日インテック,True
8739,スパークス・グループ,True
6899,ＡＳＴＩ,True
7832,バンダイナムコホールディングス,True
3079,ディーブイエックス,True
2158,ＦＲＯＮＴＥＯ,True
4249,森六,True
6469,放電精密加工研究所,True
2004,昭和産業,True
9265,ヤマシタヘルスケアホールディングス,True
9257,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ,True
6229,オーケーエム,True
9735,セコム,True
3397,トリドールホールディングス,True
3636,三菱総合研究所,True
7730,マニー,True
6954,ファナック,True
3496,アズーム,True
4568,第一三共,True
9766,コナミグループ,True
7917,ＺＡＣＲＯＳ,True
4503,アステラス製薬,True
3300,アンビション　ＤＸ　ホールディングス,True
8079,正栄食品工業,True
3591,ワコールホールディングス,True
2721,ジェイホールディングス,True
2726,パルグループホールディングス,True
8999,グランディハウス,True
4569,杏林製薬,True
4431,スマレジ,True
2342,トランスジェニックグループ,True
6458,新晃工業,True
5957,日東精工,True
9605,東映,True
2483,翻訳センター,True
3992,ニーズウェル,True
5616,雨風太陽,True
6328,荏原実業,True
2301,学情,True
3541,農業総合研究所,True
3657,ポールトゥウィンホールディングス,True
2207,名糖産業,True
7071,アンビスホールディングス,True
7965,象印マホービン,True
4705,クリップコーポレーション,True
9635,武蔵野興業,True
8848,レオパレス２１,True
6246,テクノスマート,True
1852,淺沼組,True
6622,ダイヘン,True
3571,ソトー,True
4021,日産化学,True
4100,戸田工業,True
6731,ピクセラ,True
3024,クリエイト,True
8167,リテールパートナーズ,True
6455,モリタホールディングス,True
6151,日東工器,True
1822,大豊建設,True
6227,ＡＩメカテック,True
9857,英和,True
