Ticker,銘柄名,75SMA越,25SMA越,出来高前日比
2462,ライク,1,9,5.6
7637,白銅,1,1,0.0
1905,テノックス,1,1,0.0
7299,フジオーゼックス,1,1,0.0
4107,伊勢化学工業,1,1,0.0
9973,ＫＯＺＯホールディングス,1,1,0.0
7624,ＮａＩＴＯ,1,1,0.0
7623,サンオータス,1,1,0.0
2342,トランスジェニックグループ,1,1,0.0
1909,日本ドライケミカル,1,0,0.0
9347,日本管財ホールディングス,1,1,0.0
6613,ＱＤレーザ,1,1,0.0
2146,ＵＴグループ,1,1,0.0
7040,サン・ライフホールディング,1,1,0.0
9360,鈴与シンワート,1,1,0.0
9343,アイビス,1,0,0.0
6345,アイチ　コーポレーション,1,1,0.0
6343,フリージア・マクロス,1,1,0.0
2148,アイティメディア,1,1,0.0
5965,フジマック,1,1,0.0
6588,東芝テック,1,1,0.0
6411,中野冷機,1,0,0.0
2344,平安レイサービス,1,1,0.0
7309,シマノ,1,1,0.0
7041,ＣＲＧホールディングス,1,1,0.0
9278,ブックオフグループホールディングス,1,3,1.2
9853,銀座ルノアール,1,4,0.5
4175,ｃｏｌｙ,1,0,0.0
7317,松屋アールアンドディ,1,1,0.0
7080,スポーツフィールド,1,1,0.0
6775,ＴＢグループ,1,15,0.5
6395,タダノ,1,1,0.0
7523,アールビバン,1,18,1.3
7313,テイ・エス　テック,1,1,0.0
7077,ＡＬｉＮＫインターネット,1,1,0.0
7035,ａｎｄ　ｆａｃｔｏｒｙ,1,0,0.0
3853,アステリア,1,1,0.0
7039,ブリッジインターナショナル,1,1,0.0
9366,サンリツ,1,1,0.0
9365,トレーディア,1,1,0.0
9361,伏木海陸運送,1,1,0.0
5941,中西製作所,1,0,0.5
6346,キクカワエンタープライズ,1,1,0.0
4100,戸田工業,1,1,0.0
6338,タカトリ,1,0,0.0
6445,ジャノメ,1,5,0.5
5974,中国工業,1,1,0.0
220A,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,1,4,0.8
9353,櫻島埠頭,1,1,0.0
7687,ミクリード,1,1,0.0
5976,高周波熱錬,1,1,0.0
7689,コパ・コーポレーション,1,0,0.0
7037,テノ．ホールディングス,1,0,0.0
5970,ジーテクト,1,1,0.0
2762,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ,1,1,0.2
5283,高見澤,1,2,2.5
4492,ゼネテック,1,14,2.8
3159,丸善ＣＨＩホールディングス,1,0,0.5
7722,国際計測器,1,1,1.4
9982,タキヒヨー,1,1,0.0
6396,宇野澤組鐵工所,1,1,0.0
9351,東洋埠頭,1,1,0.0
4168,ヤプリ,1,1,0.0
6597,ＨＰＣシステムズ,1,0,0.0
7073,ジェイック,1,1,0.0
9340,アソインターナショナル,1,0,0.0
7628,オーハシテクニカ,1,1,0.0
176A,レジル,1,0,1.1
4125,三和油化工業,1,0,0.0
2351,ＡＳＪ,1,1,0.0
1904,大成温調,1,1,0.0
3844,コムチュア,1,1,0.0
3842,ネクストジェン,1,1,0.0
7813,プラッツ,1,4,0.8
7296,エフ・シー・シー,1,1,0.0
7578,ニチリョク,1,13,1.1
9980,ＭＲＫホールディングス,1,1,0.0
6406,フジテック,1,1,0.0
2136,ヒップ,1,1,0.0
1447,ＳＡＡＦホールディングス,1,3,2.9
2335,キューブシステム,1,1,0.0
5939,大谷工業,1,5,0.5
5942,日本フイルコン,1,21,0.6
4166,かっこ,1,1,0.0
9342,スマサポ,1,1,0.0
2139,中広,1,1,0.0
1899,福田組,1,1,0.0
9211,エフ・コード,1,0,0.0
7679,薬王堂ホールディングス,1,1,0.0
2150,ケアネット,1,1,0.0
2337,いちご,1,0,0.0
6203,豊和工業,1,5,5.4
2769,ヴィレッジヴァンガードコーポレーション,1,1,1.3
7958,天馬,1,1,0.0
4114,日本触媒,1,1,0.0
9201,日本航空,1,0,0.0
7314,小田原機器,1,1,0.0
2341,アルバイトタイムス,1,1,0.0
3850,エヌ・ティ・ティ・データ・イントラマート,1,1,0.0
3796,いい生活,1,1,0.0
6337,テセック,1,1,0.0
3788,ＧＭＯグローバルサイン・ホールディングス,1,1,0.0
1813,不動テトラ,1,1,0.9
9173,東海汽船,1,1,0.0
7859,アルメディオ,1,5,46.9
7036,イーエムネットジャパン,1,1,0.0
7078,ＩＮＣＬＵＳＩＶＥ,1,0,0.0
4170,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,1,1,0.0
4113,田岡化学工業,1,1,0.0
4118,カネカ,1,1,0.0
9978,文教堂グループホールディングス,1,0,0.0
7069,サイバー・バズ,1,1,0.0
6407,ＣＫＤ,1,1,0.0
6400,不二精機,1,1,0.0
3776,ブロードバンドタワー,1,0,0.0
7621,うかい,1,1,0.0
212A,フィットイージー,1,1,0.0
6339,新東工業,1,1,0.0
7034,プロレド・パートナーズ,1,1,0.0
7072,インティメート・マージャー,1,1,0.0
7305,新家工業,1,1,0.0
9339,コーチ・エィ,1,1,0.0
1893,五洋建設,1,1,0.0
4116,大日精化工業,1,1,0.0
7071,アンビスホールディングス,1,1,0.0
5484,東北特殊鋼,1,1,2.5
3034,クオールホールディングス,1,15,0.9
7294,ヨロズ,1,1,0.0
7292,村上開明堂,1,1,0.0
3793,ドリコム,1,1,0.0
2138,クルーズ,1,1,0.0
7683,ダブルエー,1,0,0.0
4109,ステラ　ケミファ,1,1,0.0
9979,大庄,1,1,0.0
1379,ホクト,1,1,0.0
1375,ユキグニファクトリー,1,1,0.0
4119,日本ピグメントホールディングス,1,1,0.0
3848,データ・アプリケーション,1,1,0.0
7635,杉田エース,1,1,0.0
2338,クオンタムソリューションズ,1,1,0.0
9346,ココルポート,1,1,0.0
9202,ＡＮＡホールディングス,1,0,0.0
2134,北浜キャピタルパートナーズ,1,1,0.0
4124,大阪油化工業,1,1,0.0
1332,ニッスイ,1,0,0.0
6340,澁谷工業,1,1,0.0
4099,四国化成ホールディングス,1,1,0.0
6592,マブチモーター,1,1,0.0
3787,テクノマセマティカル,1,1,0.0
4097,高圧ガス工業,1,1,0.0
1301,極洋,1,1,0.0
3845,アイフリークモバイル,1,1,0.0
3777,環境フレンドリーホールディングス,1,1,0.0
1890,東洋建設,1,1,0.0
1333,マルハニチロ,1,1,0.0
9344,アクシスコンサルティング,1,1,0.0
6590,芝浦メカトロニクス,1,0,0.0
6336,石井表記,1,1,0.0
9363,大運,1,1,0.0
7923,トーイン,1,7,0.2
9193,東京汽船,1,1,0.0
6964,サンコー,1,4,8.1
7692,アースインフィニティ,1,0,0.0
3841,ジーダット,1,0,0.0
9364,上組,1,1,0.0
5969,ロブテックス,1,1,0.0
6402,兼松エンジニアリング,1,1,0.0
3798,ＵＬＳグループ,1,1,0.0
7694,いつも,1,1,0.0
4176,ココナラ,1,1,0.0
6594,ニデック,1,1,0.0
3779,ジェイ・エスコムホールディングス,1,1,0.0
3762,テクマトリックス,1,0,1.1
7630,壱番屋,1,1,0.0
5975,東プレ,1,1,0.0
