Ticker,銘柄名,パーフェクトオーダー,75SMA越
9537,北陸瓦斯,True,0
8844,コスモスイニシア,True,8
5906,エムケー精工,True,8
5599,Ｓ＆Ｊ,True,8
5819,カナレ電気,True,8
5271,トーヨーアサノ,True,8
4935,リベルタ,True,8
9861,吉野家ホールディングス,True,8
7434,オータケ,True,8
1946,トーエネック,True,8
6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,True,8
7379,サーキュレーション,True,8
2345,クシム,True,8
3652,ディジタルメディアプロフェッショナル,True,8
6734,ニューテック,True,8
7235,東京ラヂエーター製造,True,8
1972,三晃金属工業,True,8
4568,第一三共,True,8
7261,マツダ,True,8
1826,佐田建設,True,8
3562,Ｎｏ．１,True,8
1926,ライト工業,True,8
1967,ヤマト,True,8
2186,ソーバル,True,8
7726,黒田精工,True,8
5028,セカンドサイトアナリティカ,True,8
4179,ジーネクスト,True,8
1717,明豊ファシリティワークス,True,8
3988,ＳＹＳホールディングス,True,8
9768,いであ,True,8
7980,重松製作所,True,8
3967,エルテス,True,8
9444,トーシンホールディングス,True,8
6554,エスユーエス,True,8
2735,ワッツ,True,8
6532,ベイカレント,True,8
6633,ＣＧＳホールディングス,True,8
7425,初穂商事,True,8
5981,東京製綱,True,8
3177,ありがとうサービス,True,8
3726,フォーシーズＨＤ,True,8
6310,井関農機,True,8
5644,メタルアート,True,8
8802,三菱地所,True,8
2789,カルラ,True,8
3656,ＫＬａｂ,True,8
5527,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,True,8
6994,指月電機製作所,True,8
6858,小野測器,True,8
1905,テノックス,True,8
9073,京極運輸商事,True,8
2997,ストレージ王,True,8
9565,ＧＬＯＥ,True,8
4479,マクアケ,True,8
8367,南都銀行,True,8
8388,阿波銀行,True,8
9446,サカイホールディングス,True,8
4334,ユークス,True,7
8025,ツカモトコーポレーション,True,8
7077,ＡＬｉＮＫインターネット,True,8
9536,西部ガスホールディングス,True,8
9331,キャスター,True,9
3672,オルトプラス,True,9
5038,ｅＷｅＬＬ,True,9
9072,ニッコンホールディングス,True,9
4651,サニックスホールディングス,True,9
7803,ブシロード,True,9
219A,Ｈｅａｒｔｓｅｅｄ,True,9
2983,アールプランナー,True,9
8795,Ｔ＆Ｄホールディングス,True,9
4784,ＧＭＯインターネット,True,9
5884,クラダシ,True,9
3930,はてな,True,9
7971,東リ,True,9
9697,カプコン,True,9
4071,プラスアルファ・コンサルティング,True,9
7082,ジモティー,True,9
7011,三菱重工業,True,9
1814,大末建設,True,9
7486,サンリン,True,9
7084,Ｓｍｉｌｅ　Ｈｏｌｄｉｎｇｓ,True,9
6092,エンバイオ・ホールディングス,True,9
4629,大伸化学,True,9
3189,ＡＮＡＰホールディングス,True,9
3320,クロスプラス,True,9
4247,ポバール興業,True,8
2991,ランドネット,True,8
1867,植木組,True,8
4436,ミンカブ・ジ・インフォノイド,True,8
9417,スマートバリュー,True,8
3035,ケイティケイ,True,8
6195,ホープ,True,8
9759,ＮＳＤ,True,8
7265,エイケン工業,True,8
1724,シンクレイヤ,True,8
6659,メディアリンクス,True,8
1966,高田工業所,True,8
6336,石井表記,True,8
7635,杉田エース,True,8
7531,清和中央ホールディングス,True,8
4707,キタック,True,8
3276,ＪＰＭＣ,True,8
9127,玉井商船,True,8
7131,のむら産業,True,8
6325,タカキタ,True,8
5199,不二ラテックス,True,8
3837,アドソル日進,True,8
9691,両毛システムズ,True,8
228A,オプロ,True,8
7865,ピープル,True,8
3823,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,True,8
8336,武蔵野銀行,True,8
7050,フロンティアインターナショナル,True,8
7292,村上開明堂,True,8
3908,コラボス,True,8
5031,モイ,True,8
7416,はるやまホールディングス,True,9
3665,エニグモ,True,7
6134,ＦＵＪＩ,True,7
5125,ファインズ,True,6
6542,ＦＣホールディングス,True,6
4021,日産化学,True,6
9236,ジャパンＭ＆Ａソリューション,True,6
2181,パーソルホールディングス,True,6
6018,阪神内燃機工業,True,6
9257,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ,True,6
4361,川口化学工業,True,6
