Ticker,銘柄名,終値,DR75,75SMA越
8267,イオン,1784.0,-61.710712701569626,0
7138,ＴＯＲＩＣＯ,448.0,-53.94926195468936,0
7818,トランザクション,1226.0,-50.14963242469585,0
7453,良品計画,3290.0,-49.50125593483658,0
3387,クリエイト・レストランツ・ホールディングス,827.0,-43.53612686506022,0
9556,ＩＮＴＬＯＯＰ,3720.0,-42.03440538519072,0
3498,霞ヶ関キャピタル,9100.0,-41.61926350455498,0
3399,丸千代山岡家,3640.0,-38.362891299685046,0
5290,ベルテクスコーポレーション,1594.0,-35.17865856964702,0
387A,フラー,2577.0,-24.474294785688123,0
4598,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ,570.0,-12.289700451374642,0
7063,Ｂｉｒｄｍａｎ,255.0,-11.955621029371144,0
2492,インフォマート,363.0,-11.76756546538761,0
7012,川崎重工業,9305.0,-8.99886032604586,0
3913,ＧｒｅｅｎＢｅｅ,1007.0,-8.370134912161507,0
4488,ＡＩ　ｉｎｓｉｄｅ,3180.0,-8.293215620530013,0
3815,メディア工房,525.0,-8.015231509601458,0
2999,ホームポジション,494.0,-7.959457445222839,0
6947,図研,4985.0,-7.818336476940718,0
4418,ＪＤＳＣ,1025.0,-7.787253949404437,0
6507,シンフォニアテクノロジー,7980.0,-7.738554031139208,0
6666,リバーエレテック,435.0,-7.509780574927707,0
4612,日本ペイントホールディングス,1076.0,-6.774178642391761,0
3983,オロ,2689.0,-6.535017796233131,0
4584,キッズウェル・バイオ,242.0,-6.452942995567465,0
6965,浜松ホトニクス,1565.0,-6.318884660030822,0
3686,ディー・エル・イー,143.0,-6.061136901112372,0
4347,ブロードメディア,1721.0,-5.894575678040242,0
3931,バリューゴルフ,1655.0,-5.798201343300567,0
5258,トランザクション・メディア・ネットワークス,424.0,-5.772193907787133,0
6638,ミマキエンジニアリング,1800.0,-5.6049672763886615,0
3010,ポラリス・ホールディングス,208.0,-5.4889131225009145,0
4978,リプロセル,178.0,-5.480033984706878,0
7035,ａｎｄ　ｆａｃｔｏｒｙ,266.0,-5.400919910853999,0
9600,アイネット,1773.0,-5.148616550041728,0
