,銘柄名,陽線陰線,出来高,出来高前日差,出来高発行株式割合,出来高前日比,三平,空,25SMA越,75SMA越,足1,足2,直近高値越,75SMAと直近高値越,直近高値,75反発
6670,ＭＣＪ,↑,60700,-77800.0,0.1,0.4,2,1,1,1,陽の寄付坊主,なし,False,False,1180.0,False
1764,工藤建設,↑,700,300.0,0.1,1.8,2,1,3,42,陽の丸坊主,なし,True,False,2611.0,False
4549,栄研化学,↑,102400,-185700.0,0.2,0.4,2,1,22,8,陽の寄付坊主,なし,True,False,1464.0,False
3174,ハピネス・アンド・ディ,↓,700,300.0,0.0,1.8,0,1,7,0,陰の丸坊主,なし,False,False,898.0,False
9466,アイドママーケティングコミュニケーション,↑,2200,-13700.0,0.0,0.1,2,1,0,0,陽の丸坊主,なし,False,False,251.0,False
6406,フジテック,↑,206500,-92500.0,0.3,0.7,2,1,3,1,コマ・陽の極線,なし,True,True,3447.0,False
6920,レーザーテック,↑,10708900,-5260900.0,11.4,0.7,2,1,23,37,コマ・陽の極線,なし,True,False,27550.0,False
9158,シーユーシー,↑,65100,-75000.0,0.2,0.5,2,1,8,3,コマ・陽の極線,なし,True,False,2564.0,False
6315,ＴＯＷＡ,↑,4313000,3479600.0,17.2,5.2,2,1,33,71,コマ・陽の極線,なし,False,False,5810.0,False
1380,秋川牧園,↑,1200,800.0,0.0,3.0,2,1,1,1,陽の寄付坊主,なし,True,True,1045.0,False
4819,デジタルガレージ,↑,118800,-70000.0,0.2,0.6,2,1,1,0,コマ・陽の極線,なし,True,False,3035.0,False
4572,カルナバイオサイエンス,↓,581800,206600.0,3.4,1.6,0,1,4,0,コマ・陰の極線,なし,True,False,736.0,False
4687,ＴＤＣソフト,↑,17300,-19800.0,0.1,0.5,2,1,4,1,コマ・陽の極線,なし,True,True,1652.0,False
3712,情報企画,↑,6400,5000.0,0.2,4.6,2,1,23,49,コマ・陽の極線,なし,True,False,3105.0,False
6099,エラン,↑,350600,-7400.0,0.6,1.0,2,1,3,1,コマ・陽の極線,なし,True,True,758.0,False
5161,西川ゴム工業,↑,136800,123600.0,0.7,10.4,2,1,4,4,コマ・陽の極線,なし,True,False,1425.0,False
2389,デジタルホールディングス,↓,69800,21800.0,0.3,1.5,0,1,13,6,コマ・陰の極線,なし,True,False,996.0,False
1711,ＳＤＳホールディングス,↑,19900,-22500.0,0.2,0.5,3,1,2,0,陽の寄付坊主,なし,True,False,226.0,False
3177,ありがとうサービス,↑,900,-500.0,0.1,0.6,3,1,10,22,陽の寄付坊主,なし,True,False,2852.0,False
4816,東映アニメーション,↑,24800,-32200.0,0.1,0.4,2,1,6,44,コマ・陽の極線,なし,True,False,13940.0,False
4704,トレンドマイクロ,↑,198000,-334000.0,0.1,0.4,2,1,6,1,陽の寄付坊主,なし,True,True,5658.0,False
7916,光村印刷,↑,1300,-2500.0,0.0,0.3,2,1,0,0,なし,なし,False,False,1308.0,False
6322,タクミナ,→,300,100.0,0.0,1.5,0,1,1,1,なし,なし,False,False,1679.0,False
7450,サンデー,↑,800,500.0,0.0,2.7,3,1,3,0,陽の丸坊主,なし,True,False,1251.0,False
7280,ミツバ,↑,1076000,838100.0,2.4,4.5,3,1,3,1,陽の大引坊主,なし,True,True,702.0,False
6977,日本抵抗器製作所,→,300,-200.0,0.0,0.6,0,1,3,0,なし,なし,True,False,1072.0,False
9434,ソフトバンク,↑,11147300,4780400.0,0.2,1.8,0,1,6,77,コマ・陽の極線,陽たすき(下落中売り),True,False,1717.5,False
1914,日本基礎技術,↑,11400,-12900.0,0.0,0.5,2,1,1,0,コマ・陽の極線,なし,False,False,486.0,False
3788,ＧＭＯグローバルサイン・ホールディングス,↑,22600,-2600.0,0.2,0.9,6,1,3,0,コマ・陽の極線,なし,True,False,2591.0,False
4385,メルカリ,↑,1787200,-2985200.0,1.1,0.4,2,1,4,3,コマ・陽の極線,なし,True,False,3097.0,False
4478,フリー,↑,230500,-806200.0,0.4,0.2,2,1,3,3,コマ・陽の極線,なし,False,False,3235.0,False
4726,ＳＢテクノロジー,↑,32100,-40000.0,0.1,0.4,5,1,6,3,陽の寄付坊主,なし,True,False,2277.0,False
5542,新報国マテリアル,↑,2400,-2600.0,0.1,0.5,2,1,0,0,コマ・陽の極線,なし,False,False,1189.0,False
4452,花王,↓,2444000,694200.0,0.5,1.4,0,1,1,1,陰の寄付坊主,なし,True,True,5599.0,False
9885,シャルレ,↓,37400,9400.0,0.2,1.3,0,1,6,10,コマ・陰の極線,なし,True,False,408.0,False
3698,ＣＲＩ・ミドルウェア,→,7100,1500.0,0.1,1.3,0,1,1,0,なし,なし,False,False,1055.0,False
4237,フジプレアム,↑,120400,79500.0,0.4,2.9,4,1,2,1,コマ・陽の極線,なし,False,False,375.0,False
6458,新晃工業,↑,193300,158400.0,0.7,5.5,8,1,8,50,コマ・陽の極線,なし,True,False,2249.0,False
3770,ザッパラス,↑,9500,-34900.0,0.1,0.2,6,1,3,2,陽の大引坊主,なし,True,False,439.0,False
6728,アルバック,↑,384900,3900.0,0.8,1.0,4,1,3,2,陽の寄付坊主,なし,True,False,5518.0,False
7342,ウェルスナビ,↑,335200,-68800.0,0.7,0.8,4,1,3,1,コマ・陽の極線,なし,True,True,1100.0,False
3697,ＳＨＩＦＴ,↑,138800,-270400.0,0.8,0.3,4,1,6,3,コマ・陽の極線,なし,True,False,29270.0,False
4196,ネオマーケティング,↑,500,-1700.0,0.0,0.2,2,1,1,0,陽の丸坊主,なし,True,False,1219.0,False
4760,アルファ,↑,500,0.0,0.1,1.0,2,1,0,0,陽の丸坊主,なし,False,False,1149.0,False
