Ticker,銘柄名,陽線陰線,出来高,出来高前日差,出来高発行株式割合,出来高前日比,三平,空,25SMA越,75SMA越,足1,足2,直近高値越,75SMAと直近高値越,直近高値,75反発,パーフェクトオーダー
6279,瑞光,↓,28600,-209800.0,0.1,0.1,-4,-3,0,0,コマ・陰の極線,なし,False,False,1341.8548583984375,False,True
4568,第一三共,↓,3244600,-4161900.0,0.2,0.4,-5,-2,0,0,コマ・陰の極線,なし,False,False,4459.0,False,True
7270,ＳＵＢＡＲＵ,↓,2192000,-1023200.0,0.3,0.7,-5,-2,0,0,コマ・陰の極線,なし,False,False,2980.0,False,True
3050,ＤＣＭホールディングス,↓,262700,-234500.0,0.2,0.5,-4,-2,0,0,陰の寄付坊主,なし,False,False,1403.0,False,True
4578,大塚ホールディングス,↓,657500,-740700.0,0.1,0.5,-3,-2,0,0,コマ・陰の極線,なし,False,False,8121.0,False,True
4549,栄研化学,↑,28300,-77900.0,0.1,0.3,0,-2,0,0,コマ・陽の極線,なし,False,False,2170.0,False,True
3439,三ツ知,↑,600,400.0,0.0,3.0,0,-2,0,0,陽の丸坊主,陽振り分け(買い圧強),False,False,660.0,False,True
4680,ラウンドワン,↓,1363500,-1941400.0,0.5,0.4,-2,-2,0,0,コマ・陰の極線,なし,False,False,1410.0,False,True
1841,サンユー建設,→,100,0.0,0.0,1.0,0,-2,20,20,なし,毛抜き底(安値圏買い),False,False,1090.0,False,True
3562,Ｎｏ．１,↓,62100,-78700.0,0.9,0.4,-3,-2,0,0,コマ・陰の極線,なし,False,False,2114.0,False,True
7369,メイホーホールディングス,↓,1000,200.0,0.1,1.2,-3,-1,4,4,陰の丸坊主,なし,False,False,2015.0,False,True
6395,タダノ,↓,165500,-106600.0,0.1,0.6,-3,-1,0,0,陰の寄付坊主,なし,False,False,1159.5,False,True
6272,レオン自動機,↓,42300,-23700.0,0.1,0.6,-3,-1,0,0,陰の寄付坊主,なし,False,False,1492.0,False,True
8060,キヤノンマーケティングジャパン,↓,23700,-40700.0,0.0,0.4,-3,-1,0,0,コマ・陰の極線,なし,False,False,5200.0,False,True
7148,ＦＰＧ,↓,159500,-300500.0,0.2,0.3,-3,-1,0,0,コマ・陰の極線,なし,False,False,2556.0,False,True
2768,双日,↓,484800,-295700.0,0.2,0.6,-3,-1,12,12,コマ・陰の極線,なし,False,False,3352.0,True,True
6023,ダイハツディーゼル,↓,69500,-81100.0,0.2,0.5,-3,-1,0,0,コマ・陰の極線,なし,False,False,2375.0,False,True
7966,リンテック,↓,83100,-121700.0,0.1,0.4,-4,-1,0,0,陰の大引坊主,なし,False,False,2985.0,False,True
166A,タスキホールディングス,↓,284100,-194100.0,0.6,0.6,-4,-1,0,0,陰の寄付坊主,なし,False,False,700.0,False,True
2734,サーラコーポレーション,↓,36900,1300.0,0.1,1.0,-4,-1,0,0,陰の大引坊主,なし,False,False,803.0,False,True
